# in_press_x,in_press_y,in_target_x,in_target_y,in_flow_x,in_flow_y,in_importance,in_crowdedness,out_grow_x,out_grow_y,out_prune_x,out_prune_y,out_shift_x,out_shift_y,out_apoptosis
-0.879931,-0.928366,-0.635557,0.017212,0.895921,-0.235541,0.144916,0.105158,0.041715,-0.039117,-0.876637,-0.297763,0.580623,0.206991,-1.0
-0.984761,0.203885,0.784583,0.873832,0.672041,0.44333,0.686588,0.094131,0.433053,0.277556,-0.290594,-0.039342,0.484025,0.084922,-0.97677
-0.963029,-0.053936,-0.894858,-0.866202,0.139002,-0.396319,0.06227,0.81787,-0.059708,-0.008974,-0.870921,0.223862,0.422798,-0.180839,-0.886776
0.736233,-0.857035,0.607925,0.897635,-0.062217,-0.782534,0.068528,0.759901,0.000711,-0.116987,0.897439,-0.109415,-0.506905,0.068836,-1.0
0.724073,0.219964,0.327071,0.727147,0.265414,-0.8386,0.16035,0.603333,-0.040502,-0.131107,0.337791,0.804697,-0.231641,-0.410706,-0.96625
0.326237,-0.56602,-0.40869,-0.073999,-0.244431,-0.694921,0.830164,0.740628,-0.176127,-0.630454,0.134382,0.075554,-0.474232,-0.054946,-1.0
0.795597,-0.789008,0.954083,-0.555522,0.628066,-0.720808,0.042188,0.290683,0.065923,0.008807,0.83131,-0.35669,-0.497369,0.180694,-0.948046
-0.398416,-0.516484,0.116721,0.506459,-0.075788,-0.16662,0.310574,0.820704,-0.058112,-0.209883,-0.485855,-0.503456,0.336785,0.398528,-0.934388
0.291699,-0.639617,-0.957532,0.770343,-0.559791,0.049182,0.624259,0.667487,-0.506405,-0.011445,0.243765,-0.210667,-0.476739,0.286768,-1.0
-0.118788,0.237162,-0.585545,0.750773,0.707433,-0.969841,0.867137,0.276099,0.4528,-0.604373,-0.026297,0.018337,0.276822,-0.374589,-1.0
-0.586366,-0.605252,-0.942192,0.533167,-0.586582,0.769527,0.235293,0.706909,-0.076684,0.137716,0.112031,-0.681745,0.037905,0.54807,-0.878854
0.815039,0.909329,0.825803,0.27009,-0.346809,0.337447,0.465381,0.806832,-0.270029,0.256589,0.485911,0.310113,-0.471894,-0.143096,-1.0
-0.436355,-0.997058,0.017125,0.546173,-0.386478,0.691164,0.586272,0.727446,-0.207502,0.371281,-0.130995,-0.352362,-0.021185,0.553265,-0.993755
-0.331602,0.64414,-0.517743,-0.81079,-0.649377,0.695054,0.263687,0.047496,-0.177479,0.145529,0.783361,-0.126671,-0.437152,0.053985,-0.974251
-0.443845,-0.194951,-0.576106,-0.892066,-0.996755,-0.65362,0.709393,0.62752,-0.520874,-0.274473,0.167084,0.145221,-0.346476,-0.222531,-0.985874
-0.150123,0.79494,-0.525088,0.417291,-0.966451,-0.120298,0.727973,0.200702,-0.524031,-0.133295,0.205835,0.190373,-0.370939,-0.399827,-1.0
-0.816949,0.024179,-0.241943,-0.831445,0.886122,-0.770804,0.01863,0.07848,0.115979,0.000424,-0.901706,0.479707,0.476275,-0.313344,-1.0
-0.498591,-0.587482,-0.386029,-0.743556,-0.777474,0.518797,0.922605,0.415245,-0.584871,0.424465,0.030702,-0.150297,-0.123243,0.549469,-0.999423
0.815067,-0.85106,-0.370632,0.107371,0.48522,0.009757,0.777051,0.404579,0.50665,-0.048491,-0.036897,-0.148689,-0.193947,0.382555,-0.903902
-0.987858,-0.460764,-0.777972,-0.970006,-0.440017,0.947784,0.893249,0.24589,-0.224609,0.756632,-0.025905,-0.043849,0.155503,0.52086,-1.0
-0.491469,0.546559,0.292125,0.58177,-0.414655,-0.524141,0.038879,0.326143,-0.033141,0.02321,-0.024419,0.972534,0.129909,-0.540462,-0.933901
-0.733381,-0.84502,-0.542046,0.916841,-0.646001,-0.781365,0.149758,0.639733,-0.100986,0.020571,-0.741881,-0.502075,0.430647,0.261496,-0.98334
-0.819443,-0.716625,-0.852747,-0.853922,0.057824,-0.728663,0.782427,0.801621,0.081024,-0.639007,-0.210429,0.016753,0.486474,0.004384,-0.999891
-0.466448,-0.47656,0.633724,-0.213147,0.824163,0.379482,0.728537,0.105339,0.449038,0.245417,-0.31064,-0.20293,0.454696,0.199462,-1.0
-0.246544,0.730326,-0.398871,0.467156,0.446244,0.618173,0.230888,0.675912,0.1465,0.069229,-0.773403,0.111327,0.456256,-0.057983,-0.942916
-0.239435,0.665447,0.569165,-0.619782,0.124699,0.943467,0.313075,0.391635,0.005674,0.145968,-0.537923,-0.345474,0.411153,0.278848,-1.0
0.629833,-0.636905,-0.726666,0.934483,-0.760452,-0.267997,0.603492,0.047599,-0.481496,-0.173007,0.386294,-0.118686,-0.467932,0.099531,-0.999049
-0.291175,-0.932983,0.718921,-0.443442,-0.408585,-0.577926,0.098519,0.969222,-0.021935,-0.042615,0.189282,-0.79093,-0.174582,0.51134,-1.0
-0.582614,-0.664753,-0.804952,0.548773,-0.515202,-0.289196,0.438576,0.168536,-0.331034,-0.208576,-0.084978,-0.543647,0.079388,0.508557,-0.980064
-0.707852,-0.297786,0.058187,0.967227,-0.80992,0.673091,0.100361,0.934338,-0.125474,-0.01689,0.130789,-0.898218,-0.042279,0.471969,-1.0
0.364795,0.968232,-0.876495,-0.113022,-0.11109,0.312491,0.78461,0.442177,-0.180895,0.616375,0.092836,0.260442,-0.329311,-0.428212,-0.947843
0.163254,-0.806976,-0.284672,0.233319,0.811694,-0.401054,0.57856,0.333022,0.363696,-0.156655,-0.293535,-0.283167,0.385308,0.312759,-1.0
-0.319847,0.293494,0.558409,0.884067,-0.486113,-0.960752,0.99258,0.332544,-0.420599,-0.677439,-0.014621,-0.071153,-0.073736,-0.426834,-0.933353
-0.191113,-0.52844,-0.880044,0.651208,-0.932629,-0.529246,0.665576,0.365,-0.475244,-0.30569,0.402118,0.005643,-0.500321,-0.059299,-1.0
-0.04644,0.814167,-0.683713,-0.439559,-0.885709,0.328722,0.111366,0.357181,-0.087929,0.100102,0.882446,0.435517,-0.54441,-0.329275,-0.972811
-0.172766,-0.587184,-0.138336,-0.115994,0.756164,-0.15814,0.404662,0.023246,0.460586,-0.050744,-0.543015,-0.237702,0.425228,0.183173,-1.0
0.298715,-0.110968,-0.158074,-0.282542,-0.524991,-0.055582,0.049358,0.046203,-0.073221,0.025473,0.927218,-0.006296,-0.459051,0.059766,-1.0
-0.636402,0.767559,-0.848832,0.644886,0.27393,0.007461,0.892616,0.944119,0.646754,0.065603,-0.103399,-0.018726,0.275834,-0.333885,-1.0
-0.259881,0.730883,0.477887,-0.443502,0.613748,-0.824795,0.518485,0.038382,0.254018,-0.275942,-0.280202,0.447079,0.260014,-0.429137,-1.0
0.447966,-0.333433,-0.253228,-0.072431,0.694317,-0.88848,0.017619,0.670203,0.024107,-0.018515,-0.398121,0.950992,0.240308,-0.41756,-1.0
-0.891164,-0.355409,-0.120213,0.158238,0.052882,0.323017,0.500296,0.069614,0.087312,0.381878,-0.357084,-0.376938,0.392362,0.297062,-0.981245
-0.355384,0.596576,-0.623064,0.122751,0.027104,-0.996119,0.053447,0.717571,0.031254,-0.009907,-0.2516,0.912236,0.086755,-0.485719,-1.0
-0.261126,-0.249673,-0.326174,-0.199724,-0.606573,-0.978904,0.286682,0.582118,-0.099375,-0.213225,0.391602,0.590268,-0.311644,-0.458481,-1.0
-0.315795,-0.782299,0.022436,0.445923,-0.549363,-0.403717,0.914758,0.26941,-0.562555,-0.407223,0.015629,-0.091561,-0.208154,0.460688,-0.890188
-0.782379,0.344658,0.384545,-0.52834,0.182616,0.848675,0.368019,0.072357,0.099657,0.283766,-0.513594,-0.29893,0.378344,0.221033,-1.0
0.796686,-0.712339,0.883606,0.74043,-0.918918,-0.769319,0.264065,0.967136,-0.18767,-0.159982,0.670749,-0.062296,-0.449058,-0.023576,-0.988017
-0.653668,-0.118782,0.065556,0.249069,0.55151,0.529533,0.157402,0.04346,-0.02699,-0.00976,-0.76585,-0.379376,0.389776,0.184638,-0.940159
-0.991186,0.928819,0.683196,0.842819,0.859163,-0.007148,0.306975,0.168055,0.246093,0.018463,-0.569306,0.265514,0.428807,-0.163409,-0.920918
-0.577623,-0.141795,0.383178,-0.960996,-0.483315,0.293335,0.510915,0.78679,-0.436209,0.188592,-0.0556,-0.474257,0.163442,0.448403,-1.0
-0.78019,-0.273404,-0.229167,0.836203,0.538573,-0.657356,0.690996,0.284021,0.340669,-0.405923,-0.297984,0.019474,0.532075,-0.210029,-0.983432
0.32836,-0.799661,0.165149,0.445628,0.123749,-0.13284,0.190197,0.405988,0.115837,-0.212081,0.200407,-0.71864,-0.201515,0.451269,-1.0
-0.195271,-0.689404,0.605654,-0.833421,0.240025,0.198954,0.917928,0.157596,0.520065,0.419532,-0.001081,-0.07701,0.185841,0.480123,-0.995124
0.634021,-0.027608,-0.513217,-0.186798,-0.741722,0.084047,0.181089,0.822309,-0.132641,0.020429,0.815009,-0.134255,-0.53085,0.055449,-0.913399
0.81591,-0.323318,-0.680668,-0.585089,0.638588,0.521,0.370805,0.048208,0.189781,0.168575,0.120326,-0.581734,-0.133451,0.460447,-1.0
0.794726,-0.721352,-0.820468,0.73634,0.562002,-0.903639,0.450667,0.689306,0.236356,-0.375712,0.406005,0.323589,-0.378152,-0.21907,-0.98846
0.347988,-0.840795,0.636305,-0.624718,0.377042,0.993541,0.25102,0.651769,0.054119,0.231273,-0.054375,-0.863966,-0.042949,0.525515,-1.0
0.708667,-0.39112,0.683142,-0.801504,0.03538,0.529799,0.673523,0.728885,0.053377,0.506644,0.197798,-0.216267,-0.307903,0.35536,-1.0
0.565083,0.982316,0.775292,-0.419594,0.065649,-0.626401,0.545917,0.522877,0.0431,-0.463562,0.109771,0.4432,-0.189368,-0.466101,-1.0
-0.05386,-0.751645,-0.924266,-0.872735,-0.756142,-0.931229,0.52561,0.438141,-0.271792,-0.35096,0.427893,0.16458,-0.455675,-0.093554,-1.0
0.303156,-0.176665,-0.936027,0.356638,-0.322018,-0.595038,0.35283,0.628566,-0.118614,-0.31137,0.481909,0.430461,-0.511193,-0.279487,-1.0
0.42385,0.01473,-0.770061,-0.590262,0.417214,-0.59726,0.889008,0.690177,0.473532,-0.62178,-0.016949,0.16621,-0.084245,-0.455924,-1.0
-0.527437,0.31727,-0.679881,-0.314191,-0.011694,-0.778484,0.215181,0.646514,-0.065618,-0.176414,-0.31912,0.732731,0.242619,-0.47736,-1.0
-0.406742,-0.954508,0.464811,-0.495943,0.681616,-0.431895,0.545558,0.813689,0.49361,-0.263272,-0.39939,-0.151579,0.44087,0.247925,-1.0
-0.304475,0.107431,-0.775194,0.012711,-0.447487,-0.81886,0.800178,0.62858,-0.420975,-0.580918,0.044631,0.27381,-0.03132,-0.438686,-0.945046
0.644983,0.77751,-0.879122,0.120656,0.726279,0.081346,0.424289,0.687846,0.341573,0.065965,-0.026095,0.583187,0.045333,-0.489438,-0.95012
0.325506,0.197219,-0.217906,-0.286393,0.686137,-0.714427,0.409929,0.272297,0.217721,-0.167047,-0.226255,0.606306,0.189338,-0.527828,-1.0
-0.085103,-0.958127,0.233411,0.540712,-0.339142,0.834194,0.961835,0.435266,-0.293822,0.744388,-0.017041,-0.006221,-0.023609,0.442951,-0.995275
0.985663,-0.320974,0.753101,-0.923424,0.155287,-0.596302,0.815306,0.670344,0.107253,-0.577162,0.142713,0.087943,-0.561936,-0.090039,-0.919586
0.079091,-0.028753,-0.109031,-0.937915,-0.88075,-0.885089,0.415206,0.639115,-0.175248,-0.140192,0.443392,0.357798,-0.367502,-0.314375,-0.991884
0.648667,0.359114,-0.168994,0.393916,0.132209,-0.031188,0.457932,0.559375,0.399038,-0.000188,0.456763,0.320047,-0.378589,-0.369033,-1.0
-0.855754,-0.413686,0.394985,-0.563859,-0.98455,0.070878,0.440481,0.912296,-0.310043,0.01981,0.215983,-0.513986,-0.067199,0.555887,-1.0
-0.935182,0.418852,0.691753,-0.873873,-0.559628,0.482871,0.33418,0.248872,-0.298982,0.199645,-0.637799,-0.045544,0.474833,0.081157,-0.990131
-0.657285,0.148279,-0.740799,-0.5125,0.333261,0.522137,0.627053,0.638517,0.357371,0.473315,-0.372118,-0.078953,0.428378,0.17463,-1.0
0.037603,-0.160551,-0.497381,0.437872,-0.533157,-0.751793,0.713351,0.014105,-0.404148,-0.459502,0.111949,0.219907,-0.381072,-0.411501,-1.0
0.15197,-0.76939,0.47732,0.755294,-0.181725,0.652147,0.614741,0.331075,-0.137177,0.556071,0.080762,-0.454713,-0.068725,0.545967,-0.913981
0.962888,-0.387024,0.514569,0.900854,-0.927994,0.119716,0.194929,0.861891,-0.148644,0.024234,0.8283,-0.16704,-0.499513,0.16004,-1.0
0.618395,0.924265,0.435301,-0.590955,0.716436,-0.354953,0.916281,0.310898,0.715739,-0.33415,0.030983,0.124435,0.017936,-0.475013,-1.0
-0.880174,-0.747779,0.870748,0.718183,-0.26487,0.648217,0.846435,0.440974,-0.222023,0.654828,-0.106425,-0.153988,0.315056,0.516065,-1.0
0.694428,0.252588,0.78078,-0.539381,-0.967792,-0.597368,0.482439,0.271267,-0.29886,-0.133487,0.523027,0.264018,-0.531559,-0.125334,-0.980134
0.491044,0.5975,-0.937941,-0.990022,0.544518,-0.291542,0.218728,0.216743,0.144451,-0.104647,-0.027616,0.76508,0.040512,-0.458474,-0.922656
0.464401,-0.754053,-0.562833,-0.359473,0.402188,-0.903506,0.116325,0.446663,0.017178,0.005392,0.375445,0.746553,-0.295733,-0.478788,-0.867308
-0.454239,-0.390099,0.171236,0.077496,-0.723749,0.62274,0.672419,0.535317,-0.325461,0.348697,0.000975,-0.295993,-0.051014,0.464581,-0.919484
0.098167,0.581745,-0.31657,-0.767127,-0.858022,0.616125,0.177723,0.25669,-0.140629,0.142312,0.768612,-0.098119,-0.513295,0.015816,-1.0
-0.572004,-0.411625,-0.9757,-0.813962,0.677543,-0.099987,0.483901,0.48052,0.432233,-0.060975,-0.521199,-0.186653,0.550027,0.127856,-0.942899
0.276045,-0.410623,0.162038,-0.551542,0.984117,0.922218,0.269373,0.152872,0.143592,0.174007,-0.321433,-0.710355,0.194614,0.509764,-1.0
0.783968,-0.365285,0.176147,0.977597,-0.198235,0.521304,0.586199,0.031484,-0.143748,0.493424,0.37537,-0.294749,-0.395421,0.360747,-1.0
0.952168,-0.316821,-0.1739,-0.141703,-0.20807,-0.356616,0.198757,0.182738,-0.120065,-0.162521,0.769716,0.044215,-0.587671,0.105144,-1.0
-0.675639,0.050666,0.393419,0.325978,0.898895,0.755032,0.790091,0.458826,0.518768,0.346352,-0.168523,-0.074637,0.488657,0.145997,-0.913303
0.459698,-0.350762,0.517212,0.950392,-0.456275,-0.059109,0.139914,0.952905,-0.115252,0.020565,0.802259,-0.237393,-0.469303,0.171616,-0.940693
-0.337822,0.712664,-0.494758,-0.2281,0.215543,0.809612,0.622997,0.547205,0.007522,0.491728,-0.344382,-0.050512,0.482155,0.19655,-1.0
-0.373165,0.062397,0.327784,0.303422,-0.695791,0.79139,0.735984,0.210796,-0.416592,0.456353,0.099239,-0.277143,-0.278783,0.460247,-0.949134
-0.059934,-0.79525,0.024077,-0.438649,-0.883007,-0.267361,0.268952,0.96709,-0.36589,-0.070684,0.590665,-0.344093,-0.442225,0.357527,-0.998927
-0.200886,0.987495,-0.915136,-0.649878,0.700797,0.800787,0.984122,0.677126,0.49676,0.550191,0.078278,-0.017671,0.526378,-0.114127,-1.0
0.396302,-0.744855,-0.309657,0.355515,-0.284113,0.958213,0.276078,0.884841,-0.024499,0.185927,0.337909,-0.611527,-0.153336,0.351765,-0.988922
-0.943522,0.899852,-0.163544,-0.006882,-0.47824,-0.91561,0.120127,0.531159,-0.035691,0.058246,-0.225538,0.929836,0.131508,-0.523635,-1.0
0.635643,-0.362658,0.847045,0.265059,-0.432076,-0.963485,0.7316,0.410057,-0.239241,-0.48739,0.306848,0.08042,-0.400872,-0.244829,-0.988317
-0.938948,-0.501246,-0.381686,-0.266376,-0.905709,0.491397,0.443148,0.338434,-0.3164,0.180644,0.018097,-0.533229,0.055043,0.482283,-0.989529
-0.757094,0.010194,-0.798284,-0.217098,0.372315,-0.688682,0.465238,0.306806,0.209586,-0.400721,-0.402796,0.244147,0.519676,-0.391104,-1.0
0.376501,-0.540047,-0.514924,0.013901,-0.796229,0.818844,0.424799,0.916436,-0.158206,0.205557,0.328131,-0.427819,-0.254834,0.367785,-0.866076
-0.735408,0.575774,0.856598,-0.696948,0.450236,0.897916,0.219468,0.671702,0.158397,0.082371,-0.782773,-0.225708,0.417729,0.139835,-1.0
-0.51991,0.983483,0.941738,0.072333,0.845039,0.2449,0.475244,0.337837,0.303273,0.134596,-0.412697,0.230132,0.423895,-0.207377,-1.0
-0.402382,0.543616,0.034136,-0.337218,-0.291382,-0.752179,0.874345,0.834159,-0.260778,-0.672089,0.055114,0.151097,0.079429,-0.546833,-1.0
0.286985,-0.254197,0.821602,-0.578163,0.194075,-0.001242,0.20188,0.63342,0.180442,-0.022474,0.283595,-0.690925,-0.273342,0.478011,-1.0
0.305012,0.760486,0.142656,-0.789014,-0.027821,0.72451,0.335618,0.039628,-0.012577,0.221914,0.666002,0.179719,-0.453277,0.075857,-1.0
0.879891,0.945165,0.211196,-0.574791,-0.293834,-0.923174,0.155024,0.645955,-0.008255,-0.184194,0.520915,0.684446,-0.265209,-0.432446,-0.915227
-0.78186,0.750077,0.920027,0.933379,-0.327026,-0.529923,0.011975,0.075507,-0.036896,-0.043654,-0.351163,0.985247,0.288425,-0.406428,-0.974082
0.115813,0.646009,0.180892,-0.638497,0.041385,0.413974,0.653123,0.033875,0.078157,0.536319,0.087188,0.355592,-0.077906,-0.486183,-1.0
-0.976214,-0.986482,0.224048,0.23847,0.527228,-0.305676,0.858313,0.704488,0.611638,-0.319845,-0.157627,-0.019407,0.446134,0.180016,-0.987231
0.967873,-0.213692,0.635666,0.113665,0.095159,-0.401831,0.267729,0.791262,0.02257,-0.273794,0.751377,0.127119,-0.469691,-0.028246,-1.0
0.575422,0.607021,-0.369028,0.9675,0.772364,0.187243,0.360175,0.861327,0.294024,0.028933,-0.319983,0.534417,0.287906,-0.418048,-1.0
-0.755246,0.71696,-0.648751,0.648268,-0.874069,-0.738013,0.319211,0.61293,-0.246916,-0.132828,0.117073,0.70271,-0.058898,-0.501709,-1.0
-0.235711,0.858872,-0.108117,0.512426,0.185868,0.866198,0.284642,0.639213,0.013692,0.190139,-0.687572,-0.075625,0.5059,-0.031566,-0.983643
0.30301,0.761437,0.948967,0.213214,-0.398823,0.900163,0.328715,0.591633,-0.127723,0.16292,0.66278,-0.142331,-0.529889,0.067384,-1.0
0.164587,-0.553121,-0.615809,-0.451157,-0.834824,-0.950225,0.372407,0.20462,-0.168614,-0.227152,0.590077,0.176813,-0.520691,-0.203757,-1.0
-0.741667,0.082846,0.09858,-0.13751,-0.241763,-0.40679,0.692778,0.363848,-0.309379,-0.397493,-0.211407,0.096552,0.323839,-0.368654,-0.993303
-0.495816,0.412047,0.765973,0.141585,-0.520821,-0.241548,0.004114,0.286651,-0.058481,0.037736,0.079868,0.935306,0.02058,-0.523113,-0.98115
0.02702,-0.395481,-0.365524,0.335847,0.798537,-0.193411,0.19638,0.935748,0.1573,-0.080601,-0.807154,-0.266317,0.416435,0.144576,-0.996293
0.933206,0.750811,-0.029145,0.221393,-0.527988,0.059593,0.757093,0.02059,-0.564576,0.100487,0.319863,0.107788,-0.42861,-0.144502,-1.0
-0.686014,-0.641948,0.037649,0.910604,-0.91159,0.820485,0.729377,0.216217,-0.485868,0.431078,0.026953,-0.300497,-0.155357,0.503955,-1.0
0.786967,0.944882,0.909117,-0.54191,-0.311658,0.083349,0.7706,0.769496,-0.513895,0.160771,0.118027,0.19959,-0.512252,-0.384824,-0.975046
-0.775953,-0.508987,-0.8075,0.354777,-0.566578,-0.846503,0.777999,0.190161,-0.340432,-0.478697,-0.095349,0.285964,0.332981,-0.521846,-0.990537
-0.409688,0.791698,-0.987659,-0.928537,0.941042,0.533966,0.105443,0.547952,0.037771,0.065253,-0.874108,0.210157,0.494372,-0.025464,-0.887882
0.300805,0.849321,-0.581244,-0.12991,0.335025,0.520374,0.629281,0.143575,0.281915,0.370554,-0.010433,0.372547,0.045145,-0.516595,-0.951614
-0.945571,0.854853,0.898723,0.97603,0.559526,0.238168,0.365822,0.40392,0.3117,0.175494,-0.61293,0.254011,0.450269,-0.27862,-0.963389
-0.582178,0.580451,0.046946,0.21165,-0.976786,-0.999907,0.089048,0.134983,-0.096637,-0.043228,0.234635,0.853073,-0.111077,-0.480295,-1.0
0.637946,-0.524696,0.634099,0.327897,-0.346597,-0.379436,0.267073,0.697577,-0.15494,-0.14678,0.830388,-0.113465,-0.550518,0.050601,-0.982781
0.456448,0.77675,0.779556,-0.780197,-0.056757,0.20856,0.467765,0.33217,-0.052915,0.374492,0.377056,0.352776,-0.269626,-0.354863,-0.974309
0.365833,0.943475,-0.121494,0.829756,0.11405,-0.198268,0.813609,0.99826,0.371413,-0.540325,0.06156,0.178237,-0.104826,-0.41188,-0.941796
-0.505564,0.37411,0.761818,0.372548,0.849894,-0.831612,0.660405,0.177321,0.379245,-0.222822,-0.199548,0.191976,0.284859,-0.310242,-0.987135
-0.746531,-0.836812,-0.726438,0.366334,-0.460435,0.602347,0.310338,0.857107,-0.121848,0.125374,-0.117968,-0.654511,0.057604,0.518056,-1.0
-0.187001,-0.946988,-0.782838,0.943198,0.691937,-0.792899,0.914727,0.443984,0.495715,-0.595128,-0.029778,-0.076223,0.485632,0.128605,-1.0
-0.064011,-0.264154,-0.319823,0.978114,0.813344,0.822882,0.450267,0.432095,0.246855,0.346477,-0.282517,-0.484486,0.354626,0.388944,-1.0
-0.849311,0.393634,-0.658199,0.624381,-0.937248,-0.015238,0.285239,0.497748,-0.245414,0.044487,0.14652,0.811024,-0.075284,-0.485071,-0.942203
-0.084069,0.320753,-0.502011,-0.831891,-0.106885,0.955309,0.738833,0.259109,-0.022438,0.65042,-0.006514,-0.277985,-0.084823,0.53061,-1.0
0.592871,0.544634,-0.234659,-0.472888,0.548479,-0.100077,0.728909,0.736123,0.57431,-0.054249,-0.096641,0.251337,-0.092637,-0.605771,-1.0
0.114004,0.563987,0.225398,0.042304,-0.646173,0.437015,0.345796,0.270317,-0.245211,0.122362,0.627087,0.159135,-0.574221,-0.109277,-1.0
0.766516,0.741147,-0.746018,0.500905,-0.14564,0.581992,0.039567,0.693691,0.053835,-0.00216,0.847841,0.196295,-0.502248,-0.074971,-0.950914
-0.546382,0.806468,-0.01353,-0.018789,0.726499,0.389703,0.484641,0.191048,0.213952,0.138135,-0.489337,0.132708,0.427162,-0.136258,-0.941474
-0.108291,-0.269508,0.543475,-0.450772,-0.454494,-0.265542,0.680535,0.311019,-0.42798,-0.219476,0.352349,0.093795,-0.57356,0.127305,-0.939885
-0.797656,-0.567581,-0.77213,0.56397,-0.531226,0.947501,0.664858,0.967713,-0.195204,0.479711,-0.081349,-0.246873,0.005208,0.636749,-0.988217
-0.222794,0.100734,0.715671,0.765273,-0.349311,0.058033,0.538571,0.194388,-0.364272,0.021217,0.3904,0.181803,-0.476962,-0.223643,-0.987646
0.889984,0.641715,-0.678423,-0.929303,-0.004384,-0.943434,0.610487,0.289588,-0.037534,-0.545985,0.250995,0.280848,-0.264799,-0.492762,-0.933613
0.841271,-0.966526,-0.294661,-0.124471,-0.089399,0.431224,0.107787,0.166048,-0.0347,0.064631,0.484608,-0.80563,-0.31706,0.464386,-0.924755
-0.537245,-0.146897,-0.830993,0.581414,-0.26211,0.691657,0.476018,0.030883,-0.109064,0.403524,-0.23337,-0.496803,0.088169,0.524035,-1.0
0.009944,-0.853273,0.540404,-0.963695,-0.854799,-0.998214,0.697447,0.882016,-0.354431,-0.376898,0.322324,0.137177,-0.587424,-0.114686,-1.0
0.847054,-0.891246,0.807271,0.186339,0.562637,0.606041,0.188678,0.871394,0.117411,0.118733,0.171604,-0.837873,-0.135207,0.452198,-1.0
-0.188993,-0.712191,-0.071962,-0.495153,-0.904483,-0.953591,0.946133,0.901476,-0.511532,-0.561309,0.046448,0.011681,-0.484892,-0.135859,-0.986864
0.824152,0.960672,0.612485,0.90376,-0.204074,0.091779,0.051259,0.268863,-0.124844,0.087842,0.781913,0.618493,-0.431591,-0.299938,-1.0
0.088141,0.598803,0.162496,0.782234,-0.262348,0.206276,0.518665,0.067953,-0.334964,0.304776,0.291532,0.399033,-0.314049,-0.32984,-0.903734
-0.051932,-0.737129,0.027822,-0.387814,0.148813,-0.401105,0.284808,0.859022,0.113765,-0.118892,-0.313023,-0.562542,0.182184,0.505287,-0.9808
0.198438,0.875099,0.752248,0.858394,-0.177583,-0.442553,0.64633,0.434634,-0.11134,-0.449115,0.095906,0.358341,-0.1284,-0.463437,-1.0
-0.856031,-0.378467,-0.618903,0.783608,-0.410181,-0.822526,0.232053,0.962427,-0.151156,-0.28699,-0.624535,0.562727,0.266166,-0.350531,-1.0
-0.170546,0.051822,0.45095,0.799451,-0.521408,0.512086,0.976321,0.404817,-0.609035,0.559261,0.043666,0.031127,-0.246217,0.258153,-0.986189
-0.34383,0.46513,-0.484659,0.696616,-0.124854,-0.762386,0.980088,0.738841,-0.142352,-0.729311,-0.00421,0.073401,0.115948,-0.399202,-1.0
0.866711,-0.205507,-0.129688,-0.894317,0.301183,-0.218736,0.034623,0.398339,0.061243,-0.075697,0.900212,-0.028122,-0.578125,-0.024916,-0.871448
-0.725692,0.0331,-0.614525,0.733157,0.929211,-0.685987,0.673852,0.897551,0.425556,-0.349174,-0.369504,0.024135,0.430964,-0.217821,-0.877873
